0 verbose cli D:\Program Files\nodejs\node.exe D:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:D:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\BLOG\astro-theme-pure\.npmrc
5 silly config load:file:C:\Users\31351\.npmrc
6 silly config load:file:D:\Program Files\nodejs\node_cache\etc\npmrc
7 verbose title npm install zod@3.25.76
8 verbose argv "install" "zod@3.25.76" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:D:\BLOG\astro-theme-pure\.npm-cache\_logs\2026-04-04T13_33_20_711Z-
10 verbose logfile D:\BLOG\astro-theme-pure\.npm-cache\_logs\2026-04-04T13_33_20_711Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest zod@3.25.76
15 silly packumentCache full:https://registry.npm.taobao.org/zod cache-miss
16 http fetch GET 200 https://registry.npmmirror.com/zod 2536ms (cache revalidated)
17 silly packumentCache full:https://registry.npm.taobao.org/zod set size:3379497 disposed:false
18 silly placeDep ROOT zod@3.25.76 REPLACE for: astro-theme-pure@4.1.3 want: 3.25.76
19 silly fetch manifest zod@^4.3.6
20 silly packumentCache full:https://registry.npm.taobao.org/zod cache-miss
21 http cache https://registry.npmmirror.com/zod 162ms (cache hit)
22 silly packumentCache full:https://registry.npm.taobao.org/zod set size:3379497 disposed:false
23 silly placeDep node_modules/@astrojs/rss zod@4.3.6 OK for: @astrojs/rss@4.0.18 want: ^4.3.6
24 silly placeDep node_modules/@astrojs/sitemap zod@4.3.6 OK for: @astrojs/sitemap@3.7.2 want: ^4.3.6
25 silly reify mark retired [
25 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\zod'
28 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
28 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
28 silly audit   '@isaacs/cliui': [ '8.0.2' ],
28 silly audit   'emoji-regex': [ '9.2.2', '8.0.0', '10.6.0' ],
28 silly audit   'string-width': [ '5.1.2', '4.2.3', '7.2.0' ],
28 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0', '9.0.2' ],
28 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
28 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
28 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
28 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
28 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
28 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
28 silly audit   '@mapbox/node-pre-gyp': [ '2.0.3' ],
28 silly audit   '@mdx-js/mdx': [ '3.1.1' ],
28 silly audit   'estree-walker': [ '3.0.3', '2.0.2' ],
28 silly audit   '@napi-rs/wasm-runtime': [ '1.1.2' ],
28 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
28 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
28 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
28 silly audit   '@oslojs/encoding': [ '1.1.0' ],
28 silly audit   '@oxc-parser/binding-android-arm-eabi': [ '0.115.0' ],
28 silly audit   '@oxc-parser/binding-android-arm64': [ '0.115.0' ],
28 silly audit   '@oxc-parser/binding-darwin-arm64': [ '0.115.0' ],
28 silly audit   '@oxc-parser/binding-darwin-x64': [ '0.115.0' ],
28 silly audit   '@oxc-parser/binding-freebsd-x64': [ '0.115.0' ],
28 silly audit   '@oxc-parser/binding-linux-arm-gnueabihf': [ '0.115.0' ],
28 silly audit   '@oxc-parser/binding-linux-arm-musleabihf': [ '0.115.0' ],
28 silly audit   '@oxc-parser/binding-linux-arm64-gnu': [ '0.115.0' ],
28 silly audit   '@oxc-parser/binding-linux-arm64-musl': [ '0.115.0' ],
28 silly audit   '@oxc-parser/binding-linux-ppc64-gnu': [ '0.115.0' ],
28 silly audit   '@oxc-parser/binding-linux-riscv64-gnu': [ '0.115.0' ],
28 silly audit   '@oxc-parser/binding-linux-riscv64-musl': [ '0.115.0' ],
28 silly audit   '@oxc-parser/binding-linux-s390x-gnu': [ '0.115.0' ],
28 silly audit   '@oxc-parser/binding-linux-x64-gnu': [ '0.115.0' ],
28 silly audit   '@oxc-parser/binding-linux-x64-musl': [ '0.115.0' ],
28 silly audit   '@oxc-parser/binding-openharmony-arm64': [ '0.115.0' ],
28 silly audit   '@oxc-parser/binding-wasm32-wasi': [ '0.115.0' ],
28 silly audit   '@oxc-parser/binding-win32-arm64-msvc': [ '0.115.0' ],
28 silly audit   '@oxc-parser/binding-win32-ia32-msvc': [ '0.115.0' ],
28 silly audit   '@oxc-parser/binding-win32-x64-msvc': [ '0.115.0' ],
28 silly audit   '@oxc-project/types': [ '0.115.0' ],
28 silly audit   '@pagefind/darwin-arm64': [ '1.4.0' ],
28 silly audit   '@pagefind/darwin-x64': [ '1.4.0' ],
28 silly audit   '@pagefind/default-ui': [ '1.4.0' ],
28 silly audit   '@pagefind/freebsd-x64': [ '1.4.0' ],
28 silly audit   '@pagefind/linux-arm64': [ '1.4.0' ],
28 silly audit   '@pagefind/linux-x64': [ '1.4.0' ],
28 silly audit   '@pagefind/windows-x64': [ '1.4.0' ],
28 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
28 silly audit   '@pkgr/core': [ '0.2.9' ],
28 silly audit   '@polka/url': [ '1.0.0-next.29' ],
28 silly audit   '@quansync/fs': [ '1.0.0' ],
28 silly audit   '@rollup/pluginutils': [ '5.3.0' ],
28 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.60.1' ],
28 silly audit   '@rollup/rollup-android-arm64': [ '4.60.1' ],
28 silly audit   '@rollup/rollup-darwin-arm64': [ '4.60.1' ],
28 silly audit   '@rollup/rollup-darwin-x64': [ '4.60.1' ],
28 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.60.1' ],
28 silly audit   '@rollup/rollup-freebsd-x64': [ '4.60.1' ],
28 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.60.1' ],
28 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.60.1' ],
28 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.60.1' ],
28 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.60.1' ],
28 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.60.1' ],
28 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.60.1' ],
28 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.60.1' ],
28 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.60.1' ],
28 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.60.1' ],
28 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.60.1' ],
28 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.60.1' ],
28 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.60.1' ],
28 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.60.1' ],
28 silly audit   '@rollup/rollup-openbsd-x64': [ '4.60.1' ],
28 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.60.1' ],
28 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.60.1' ],
28 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.60.1' ],
28 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.60.1' ],
28 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.60.1' ],
28 silly audit   '@shikijs/core': [ '3.23.0' ],
28 silly audit   '@shikijs/engine-javascript': [ '3.23.0' ],
28 silly audit   '@shikijs/engine-oniguruma': [ '3.23.0' ],
28 silly audit   '@shikijs/langs': [ '3.23.0' ],
28 silly audit   '@shikijs/themes': [ '3.23.0' ],
28 silly audit   '@shikijs/types': [ '3.23.0' ],
28 silly audit   '@shikijs/vscode-textmate': [ '10.0.2' ],
28 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
28 silly audit   '@types/debug': [ '4.1.13' ],
28 silly audit   '@types/estree': [ '1.0.8' ],
28 silly audit   '@types/estree-jsx': [ '1.0.5' ],
28 silly audit   '@types/hast': [ '3.0.4' ],
28 silly audit   '@types/json-schema': [ '7.0.15' ],
28 silly audit   '@types/katex': [ '0.16.8' ],
28 silly audit   '@types/mdast': [ '4.0.4' ],
28 silly audit   '@types/mdx': [ '2.0.13' ],
28 silly audit   '@types/ms': [ '2.1.0' ],
28 silly audit   '@types/nlcst': [ '2.0.3' ],
28 silly audit   '@types/node': [ '24.12.2' ],
28 silly audit   '@types/sax': [ '1.2.7' ],
28 silly audit   '@types/unist': [ '3.0.3', '2.0.11' ],
28 silly audit   '@types/web-bluetooth': [ '0.0.21' ],
28 silly audit   '@typescript-eslint/parser': [ '8.58.0' ],
28 silly audit   '@typescript-eslint/project-service': [ '8.58.0' ],
28 silly audit   '@typescript-eslint/scope-manager': [ '8.58.0' ],
28 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.58.0' ],
28 silly audit   '@typescript-eslint/types': [ '8.58.0' ],
28 silly audit   '@typescript-eslint/typescript-estree': [ '8.58.0' ],
28 silly audit   '@typescript-eslint/visitor-keys': [ '8.58.0' ],
28 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
28 silly audit   '@unocss/astro': [ '66.6.7' ],
28 silly audit   '@unocss/cli': [ '66.6.7' ],
28 silly audit   chokidar: [ '5.0.0', '4.0.3' ],
28 silly audit   readdirp: [ '5.0.0', '4.1.2' ],
28 silly audit   '@unocss/config': [ '66.6.7' ],
28 silly audit   '@unocss/core': [ '66.6.7' ],
28 silly audit   '@unocss/extractor-arbitrary-variants': [ '66.6.7' ],
28 silly audit   '@unocss/inspector': [ '66.6.7' ],
28 silly audit   '@unocss/preset-attributify': [ '66.6.7' ],
28 silly audit   '@unocss/preset-icons': [ '66.6.7' ],
28 silly audit   '@unocss/preset-mini': [ '66.6.7' ],
28 silly audit   '@unocss/preset-tagify': [ '66.6.7' ],
28 silly audit   '@unocss/preset-typography': [ '66.6.7' ],
28 silly audit   '@unocss/preset-uno': [ '66.6.7' ],
28 silly audit   '@unocss/preset-web-fonts': [ '66.6.7' ],
28 silly audit   '@unocss/preset-wind': [ '66.6.7' ],
28 silly audit   '@unocss/preset-wind3': [ '66.6.7' ],
28 silly audit   '@unocss/preset-wind4': [ '66.6.7' ],
28 silly audit   '@unocss/reset': [ '66.6.7' ],
28 silly audit   '@unocss/rule-utils': [ '66.6.7' ],
28 silly audit   '@unocss/transformer-attributify-jsx': [ '66.6.7' ],
28 silly audit   '@unocss/transformer-compile-class': [ '66.6.7' ],
28 silly audit   '@unocss/transformer-directives': [ '66.6.7' ],
28 silly audit   '@unocss/transformer-variant-group': [ '66.6.7' ],
28 silly audit   '@unocss/vite': [ '66.6.7' ],
28 silly audit   '@vercel/analytics': [ '1.6.1' ],
28 silly audit   '@vercel/functions': [ '2.2.13' ],
28 silly audit   '@vercel/nft': [ '0.30.4' ],
28 silly audit   '@vercel/oidc': [ '2.0.2' ],
28 silly audit   '@vercel/routing-utils': [ '5.3.3' ],
28 silly audit   '@volar/kit': [ '2.4.28' ],
28 silly audit   '@volar/language-core': [ '2.4.28' ],
28 silly audit   '@volar/language-server': [ '2.4.28' ],
28 silly audit   '@volar/language-service': [ '2.4.28' ],
28 silly audit   '@volar/source-map': [ '2.4.28' ],
28 silly audit   '@volar/typescript': [ '2.4.28' ],
28 silly audit   '@vscode/emmet-helper': [ '2.11.0' ],
28 silly audit   '@vscode/l10n': [ '0.0.18' ],
28 silly audit   '@vue/compiler-core': [ '3.5.32' ],
28 silly audit   '@vue/compiler-dom': [ '3.5.32' ],
28 silly audit   '@vue/compiler-sfc': [ '3.5.32' ],
28 silly audit   '@vue/compiler-ssr': [ '3.5.32' ],
28 silly audit   '@vue/reactivity': [ '3.5.32' ],
28 silly audit   '@vue/runtime-core': [ '3.5.32' ],
28 silly audit   '@vue/runtime-dom': [ '3.5.32' ],
28 silly audit   '@vue/server-renderer': [ '3.5.32' ],
28 silly audit   '@vue/shared': [ '3.5.32' ],
28 silly audit   '@vueuse/core': [ '14.2.1' ],
28 silly audit   '@vueuse/metadata': [ '14.2.1' ],
28 silly audit   '@vueuse/shared': [ '14.2.1' ],
28 silly audit   '@waline/api': [ '1.1.0' ],
28 silly audit   '@waline/client': [ '3.13.0' ],
28 silly audit   abbrev: [ '3.0.1' ],
28 silly audit   acorn: [ '8.16.0' ],
28 silly audit   'acorn-import-attributes': [ '1.9.5' ],
28 silly audit   'acorn-jsx': [ '5.3.2' ],
28 silly audit   'agent-base': [ '7.1.4' ],
28 silly audit   ajv: [ '6.14.0', '8.18.0' ],
28 silly audit   'ansi-align': [ '3.0.1' ],
28 silly audit   'ansi-regex': [ '5.0.1', '6.2.2' ],
28 silly audit   'strip-ansi': [ '6.0.1', '7.2.0' ],
28 silly audit   'ansi-styles': [ '6.2.3', '4.3.0' ],
28 silly audit   anymatch: [ '3.1.3' ],
28 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
28 silly audit   arg: [ '5.0.2' ],
28 silly audit   argparse: [ '2.0.1' ],
28 silly audit   'aria-query': [ '5.3.2' ],
28 silly audit   'array-iterate': [ '2.0.1' ],
28 silly audit   astring: [ '1.9.0' ],
28 silly audit   astro: [ '5.18.1' ],
28 silly audit   'astro-eslint-parser': [ '1.4.0' ],
28 silly audit   esbuild: [ '0.27.7', '0.25.12' ],
28 silly audit   zod: [ '3.25.76', '4.3.6' ],
28 silly audit   'zod-to-ts': [ '1.2.0' ],
28 silly audit   'astrojs-compiler-sync': [ '1.1.1' ],
28 silly audit   'async-sema': [ '3.1.1' ],
28 silly audit   autosize: [ '6.0.1' ],
28 silly audit   'axobject-query': [ '4.1.0' ],
28 silly audit   bail: [ '2.0.2' ],
28 silly audit   'base-64': [ '1.0.0' ],
28 silly audit   'bcp-47-match': [ '2.0.3' ],
28 silly audit   bindings: [ '1.5.0' ],
28 silly audit   boolbase: [ '1.0.0' ],
28 silly audit   boxen: [ '8.0.1' ],
28 silly audit   braces: [ '3.0.3' ],
28 silly audit   cac: [ '6.7.14' ],
28 silly audit   callsites: [ '3.1.0' ],
28 silly audit   camelcase: [ '8.0.0' ],
28 silly audit   ccount: [ '2.0.1' ],
28 silly audit   chalk: [ '5.6.2', '4.1.2' ],
28 silly audit   'character-entities': [ '2.0.2' ],
28 silly audit   'character-entities-html4': [ '2.1.0' ],
28 silly audit   'character-entities-legacy': [ '3.0.0' ],
28 silly audit   'character-reference-invalid': [ '2.0.1' ],
28 silly audit   chownr: [ '3.0.0' ],
28 silly audit   'ci-info': [ '4.4.0' ],
28 silly audit   'cli-boxes': [ '3.0.0' ],
28 silly audit   cliui: [ '8.0.1' ],
28 silly audit   clsx: [ '2.1.1' ],
28 silly audit   'collapse-white-space': [ '2.1.0' ],
28 silly audit   'color-convert': [ '2.0.1' ],
28 silly audit   'color-name': [ '1.1.4' ],
28 silly audit   colorette: [ '2.0.20' ],
28 silly audit   'comma-separated-tokens': [ '2.0.3' ],
28 silly audit   commander: [ '8.3.0', '11.1.0' ],
28 silly audit   'common-ancestor-path': [ '1.0.1' ],
28 silly audit   'concat-map': [ '0.0.1' ],
28 silly audit   confbox: [ '0.1.8' ],
28 silly audit   consola: [ '3.4.2' ],
28 silly audit   cookie: [ '1.1.1' ],
28 silly audit   'cookie-es': [ '1.2.3' ],
28 silly audit   'cross-spawn': [ '7.0.6' ],
28 silly audit   crossws: [ '0.3.5' ],
28 silly audit   'css-select': [ '5.2.2' ],
28 silly audit   'css-selector-parser': [ '3.3.0' ],
28 silly audit   'css-tree': [ '3.2.1', '2.2.1' ],
28 silly audit   'css-what': [ '6.2.2' ],
28 silly audit   cssesc: [ '3.0.0' ],
28 silly audit   csso: [ '5.0.5' ],
28 silly audit   'mdn-data': [ '2.0.28', '2.27.1' ],
28 silly audit   csstype: [ '3.2.3' ],
28 silly audit   debug: [ '4.4.3' ],
28 silly audit   'decode-named-character-reference': [ '1.3.0' ],
28 silly audit   'deep-is': [ '0.1.4' ],
28 silly audit   defu: [ '6.1.6' ],
28 silly audit   dequal: [ '2.0.3' ],
28 silly audit   destr: [ '2.0.5' ],
28 silly audit   'detect-libc': [ '2.1.2' ],
28 silly audit   'deterministic-object-hash': [ '2.0.2' ],
28 silly audit   devalue: [ '5.6.4' ],
28 silly audit   devlop: [ '1.1.0' ],
28 silly audit   diff: [ '8.0.4' ],
28 silly audit   direction: [ '2.0.1' ],
28 silly audit   dlv: [ '1.1.3' ],
28 silly audit   'dom-serializer': [ '2.0.0' ],
28 silly audit   entities: [ '4.5.0', '7.0.1', '6.0.1' ],
28 silly audit   domelementtype: [ '2.3.0' ],
28 silly audit   domhandler: [ '5.0.3' ],
28 silly audit   domutils: [ '3.2.2' ],
28 silly audit   dset: [ '3.1.4' ],
28 silly audit   duplexer: [ '0.1.2' ],
28 silly audit   eastasianwidth: [ '0.2.0' ],
28 silly audit   emmet: [ '2.4.11' ],
28 silly audit   'es-module-lexer': [ '1.7.0' ],
28 silly audit   'esast-util-from-estree': [ '2.0.0' ],
28 silly audit   'esast-util-from-js': [ '2.0.1' ],
28 silly audit   escalade: [ '3.2.0' ],
28 silly audit   'escape-string-regexp': [ '4.0.0', '5.0.0' ],
28 silly audit   eslint: [ '9.39.4' ],
28 silly audit   'eslint-compat-utils': [ '0.6.5' ],
28 silly audit   'eslint-plugin-astro': [ '1.6.0' ],
28 silly audit   globals: [ '16.5.0', '14.0.0' ],
28 silly audit   'eslint-scope': [ '8.4.0' ],
28 silly audit   espree: [ '10.4.0' ],
28 silly audit   esquery: [ '1.7.0' ],
28 silly audit   esrecurse: [ '4.3.0' ],
28 silly audit   estraverse: [ '5.3.0' ],
28 silly audit   'estree-util-attach-comments': [ '3.0.0' ],
28 silly audit   'estree-util-build-jsx': [ '3.0.1' ],
28 silly audit   'estree-util-is-identifier-name': [ '3.0.0' ],
28 silly audit   'estree-util-scope': [ '1.0.0' ],
28 silly audit   'estree-util-to-js': [ '2.0.0' ],
28 silly audit   'estree-util-visit': [ '2.0.0' ],
28 silly audit   esutils: [ '2.0.3' ],
28 silly audit   eventemitter3: [ '5.0.4' ],
28 silly audit   extend: [ '3.0.2' ],
